datetime,actual_kWh,predicted_kWh,hour
2019-10-20 05:00:00,12.90353567282028,12.955628371001435,5
2019-10-20 06:00:00,12.9251457012194,12.379380695187391,6
2019-10-20 07:00:00,12.32813271805384,12.692376725914631,7
2019-10-20 08:00:00,14.30561417225996,14.302501913729863,8
2019-10-20 09:00:00,13.32156476002106,16.631913619468953,9
2019-10-20 10:00:00,14.256126166002918,15.956394336594885,10
2019-10-20 11:00:00,14.53676086273272,16.685115015612094,11
2019-10-20 12:00:00,15.1819163677456,15.030534725418889,12
2019-10-20 13:00:00,13.54166891388202,15.365955336793423,13
2019-10-20 14:00:00,13.699331892790081,14.052810642787296,14
2019-10-20 15:00:00,15.62781431057478,14.15373474388751,15
2019-10-20 16:00:00,14.00552195718638,15.099895082294575,16
2019-10-20 17:00:00,13.71461071612424,14.339927790952613,17
2019-10-20 18:00:00,14.54425696595182,14.199989035215783,18
2019-10-20 19:00:00,11.138365849574441,11.994713437842915,19
2019-10-20 20:00:00,9.77992707671318,11.474567618848477,20
2019-10-20 21:00:00,11.336400291335199,11.275455370934285,21
2019-10-20 22:00:00,12.49207596031944,12.1084075499833,22
2019-10-20 23:00:00,11.465666880859498,13.032043487964495,23
2019-10-21 01:00:00,11.2440550369035,11.47112613612613,1
2019-10-21 02:00:00,11.27365781891904,11.34898882710294,2
2019-10-21 03:00:00,11.231720543702579,11.252202140568965,3
2019-10-21 04:00:00,11.29664931231222,11.24031995326795,4
2019-10-21 05:00:00,11.26097795877516,11.247286156487812,5
2019-10-21 06:00:00,9.889057175128299,11.14874756352396,6
2019-10-21 07:00:00,12.905605157809198,11.788283696215744,7
2019-10-21 08:00:00,12.13197628335104,13.28363045318933,8
2019-10-21 09:00:00,11.7946810190706,12.854496264619936,9
2019-10-21 10:00:00,12.76462641447074,12.611511337244298,10
2019-10-21 11:00:00,13.97742303470726,13.239987459719568,11
2019-10-21 12:00:00,12.851227228195778,13.041483882095562,12
2019-10-21 13:00:00,12.2818305337899,13.390988290270716,13
2019-10-21 14:00:00,12.73684783113678,12.804939894472648,14
2019-10-21 15:00:00,13.506280324460059,13.322054103509458,15
2019-10-21 16:00:00,12.48795313479896,13.223438619063739,16
2019-10-21 17:00:00,11.600427958112718,12.906218985843378,17
2019-10-21 18:00:00,12.055411733210558,11.915490933735839,18
2019-10-21 19:00:00,11.000488444828159,12.146268239339664,19
2019-10-21 20:00:00,11.95388170476438,11.338942655729257,20
2019-10-21 21:00:00,11.9791728055528,11.24983134345225,21
2019-10-21 22:00:00,10.527476055307439,11.710355555543112,22
2019-10-21 23:00:00,11.21313993161588,12.113433732631954,23
2019-10-22 01:00:00,13.563650906467599,13.03263949680312,1
2019-10-22 02:00:00,13.62561939770902,13.55527111413567,2
2019-10-22 03:00:00,13.571347629291639,13.564423612806756,3
2019-10-22 04:00:00,13.67732558907394,13.523948638058538,4
2019-10-22 05:00:00,13.524723250325499,13.622420230853097,5
2019-10-22 06:00:00,13.60420671946778,12.605018285532738,6
2019-10-22 07:00:00,18.24246156062424,13.388281050047638,7
2019-10-22 08:00:00,22.937042344063638,23.523313958673402,8
2019-10-22 09:00:00,20.422175526616236,25.955203833884124,9
2019-10-22 10:00:00,17.71837974135912,21.613266562768775,10
2019-10-22 11:00:00,17.04338614580912,17.8247420490879,11
2019-10-22 12:00:00,15.769779776924839,16.412482804614342,12
2019-10-22 13:00:00,15.417303964388857,16.185653516421006,13
2019-10-22 14:00:00,16.0338835076521,16.397630184927813,14
2019-10-22 15:00:00,16.26463653392104,16.139778266340958,15
2019-10-22 16:00:00,15.04850872213068,16.267527933552916,16
2019-10-22 17:00:00,16.63334551777688,15.682178812077103,17
2019-10-22 18:00:00,13.74191193240964,14.936485421199977,18
2019-10-22 19:00:00,11.86558653968386,12.416054141032527,19
2019-10-22 20:00:00,10.86673014059938,12.061651967648547,20
2019-10-22 21:00:00,11.456289203912918,11.954266132092854,21
2019-10-22 22:00:00,14.630781843504998,12.414917454149005,22
2019-10-22 23:00:00,14.66245682162274,14.004366600202191,23
2019-10-23 01:00:00,13.561628052071539,13.867890999261315,1
2019-10-23 02:00:00,13.549786937043098,13.562867430908522,2
2019-10-23 03:00:00,13.54801077173328,13.457262645704072,3
2019-10-23 04:00:00,13.657491725984638,13.448084688959812,4
2019-10-23 05:00:00,13.655962246983279,13.642981298771012,5
2019-10-23 06:00:00,13.606328251720559,13.475843334256401,6
